MBR_ID,MS_ID,MBR_PW,MBR_NM,MBR_BD,MBR_GD,MBR_EML_ADDR,MBR_TELNO,MBR_ADDR
mbr0,0,1234,회원0,1960-06-29,0,[email],[phone],서울
mbr1,1,1234,회원1,1998-04-26,1,[email],[phone],인천
mbr2,2,1234,회원2,2000-01-01,0,[email],[phone],경기
mbr3,3,1234,회원3,2004-06-31,1,[email],[phone],광주
mbr4,4,1234,회원4,1978-12-01,0,[email],[phone],서울
mbr5,0,1234,회원5,1988-03-27,1,[email],[phone],서울
mbr6,1,1234,회원6,1995-10-05,0,[email],[phone],인천
mbr7,2,1234,회원7,2007-09-04,1,[email],[phone],인천
mbr8,3,1234,회원8,1992-05-30,0,[email],[phone],경기
mbr9,4,1234,회원9,2002-05-05,1,[email],[phone],경기
